timestamp,bounty_id,platform,url,estimated_reward
2026-05-06T15:56:57.502440,gh_43744663,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-55-02_UTC/issues/1,0.0
2026-05-06T15:58:57.073889,gh_fb379da8,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-55-02_UTC/issues/13,0.0
2026-05-06T15:59:01.505553,gh_52130d6e,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-55-02_UTC/issues/9,0.0
2026-05-06T15:59:05.413401,gh_096cbf85,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-55-02_UTC/issues/6,0.0
2026-05-06T16:00:33.243290,gh_6a8fc1a2,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-55-02_UTC/issues/21,0.0
2026-05-06T16:00:37.037983,gh_c042bee5,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-55-02_UTC/issues/17,0.0
2026-05-06T16:01:51.423029,gh_9d798b1b,github,https://github.com/lingdojo/kana-dojo/issues/15875,0.0
2026-05-06T16:01:56.339958,gh_6882a1da,github,https://github.com/Luke-Dawes/RV32I-V/issues/1,0.0
2026-05-06T16:03:13.802108,gh_8e5edce3,github,https://github.com/PickNikRobotics/RSL/issues/168,0.0
2026-05-06T16:04:35.006992,gh_4b23eb3d,github,https://github.com/the-momentum/open-wearables/issues/1008,0.0
2026-05-06T16:04:47.966383,gh_67f09dae,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-02-52_UTC/issues/1,0.0
2026-05-06T16:05:57.600588,gh_8272664d,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-02-52_UTC/issues/6,0.0
2026-05-06T16:07:11.919489,gh_55ead577,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-02-52_UTC/issues/17,0.0
2026-05-06T16:07:15.961025,gh_8f304e60,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-02-52_UTC/issues/13,0.0
2026-05-06T16:07:19.981052,gh_02cc0d20,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-02-52_UTC/issues/9,0.0
2026-05-06T16:08:43.871556,gh_885eb9e2,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-02-52_UTC/issues/21,0.0
2026-05-06T16:08:47.754031,gh_6b17d0d5,github,https://github.com/DalgoT4D/webapp_v2/issues/292,0.0
2026-05-06T16:10:39.498166,gh_20987679,github,https://github.com/tangivis/twitter-mcp/issues/61,0.0
2026-05-06T16:12:11.977845,gh_85933b7d,github,https://github.com/oii-nasif/Parquet/issues/1,0.0
2026-05-06T16:13:39.500342,gh_d79491b4,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-11-55_UTC/issues/1,0.0
2026-05-06T16:13:43.687609,gh_04203213,github,https://github.com/mahdi858/Mobile-test/issues/1,0.0
2026-05-06T16:14:59.311490,gh_5ac0945f,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-11-55_UTC/issues/9,0.0
2026-05-06T16:15:05.468977,gh_06a198c3,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-11-55_UTC/issues/6,0.0
2026-05-06T16:15:09.653275,gh_ce8cbd87,github,https://github.com/alexdremov/notate/issues/33,0.0
2026-05-06T16:16:39.153857,gh_1c585ccd,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-11-55_UTC/issues/17,0.0
2026-05-06T16:16:44.103739,gh_f42c5519,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-11-55_UTC/issues/13,0.0
2026-05-06T16:16:48.648612,gh_6a1b00d6,github,https://github.com/pharmaverse/admiral/issues/3101,0.0
2026-05-06T16:18:07.429963,gh_94a811ba,github,https://github.com/lingdojo/kana-dojo/issues/15876,0.0
2026-05-06T16:18:11.592738,gh_a51baf7d,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-11-55_UTC/issues/21,0.0
2026-05-06T16:20:49.435911,gh_89bda331,github,https://github.com/alexdremov/notate/issues/34,0.0
2026-05-06T16:29:24.657416,gh_9732d7b1,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-27-04_UTC/issues/1,0.0
2026-05-06T16:30:50.284197,gh_d4c6726a,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-27-04_UTC/issues/13,0.0
2026-05-06T16:30:51.564122,gh_d4c6726a,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-27-04_UTC/issues/13,0.0
2026-05-06T16:30:54.325619,gh_f2024a3b,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-27-04_UTC/issues/9,0.0
2026-05-06T16:30:57.310067,gh_f2024a3b,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-27-04_UTC/issues/9,0.0
2026-05-06T16:30:59.037181,gh_60599484,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-27-04_UTC/issues/6,0.0
2026-05-06T16:31:01.806215,gh_60599484,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-27-04_UTC/issues/6,0.0
2026-05-06T16:32:26.301482,gh_6f180b0e,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-27-04_UTC/issues/21,0.0
2026-05-06T16:32:30.361710,gh_19c56dd0,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-27-04_UTC/issues/17,0.0
2026-05-06T16:35:23.796792,gh_a88e2683,github,https://github.com/lingdojo/kana-dojo/issues/15878,0.0
2026-05-06T16:37:03.714672,gh_d7e93a9f,github,https://github.com/eclipse-qrisp/Qrisp/issues/557,0.0
2026-05-06T16:37:07.761393,gh_e0be21f2,github,https://github.com/ionutbirlad/project-ktc-v2/issues/3,0.0
2026-05-06T16:42:36.983035,gh_aada9f86,github,https://github.com/nexu-io/open-design/issues/654,0.0
2026-05-06T16:42:57.023780,gh_785f4b7e,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-41-07_UTC/issues/1,0.0
2026-05-06T16:43:58.644304,gh_e7c0f2be,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-41-07_UTC/issues/6,0.0
2026-05-06T16:45:34.810348,gh_459153bb,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-41-07_UTC/issues/13,0.0
2026-05-06T16:45:38.997944,gh_a5a713ee,github,https://github.com/gccci/randomCatFacts/issues/795,0.0
2026-05-06T16:45:43.002170,gh_bcfc15e2,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-41-07_UTC/issues/9,0.0
2026-05-06T16:46:38.092960,gh_ae45408e,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-41-07_UTC/issues/21,0.0
2026-05-06T16:46:41.975500,gh_b60d68ef,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-41-07_UTC/issues/17,0.0
2026-05-06T16:48:20.078450,gh_99f52f09,github,https://github.com/rudra496/ai-code-trust-validator/issues/18,0.0
2026-05-06T16:50:04.390974,gh_ea7c10a2,github,https://github.com/Toxygem/YATL/issues/81,0.0
2026-05-06T16:51:35.258085,gh_13c44c1f,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-49-12_UTC/issues/1,0.0
2026-05-06T16:51:35.705325,gh_13c44c1f,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-49-12_UTC/issues/1,0.0
2026-05-06T16:51:39.418099,gh_4ba84f03,github,https://github.com/Akuli/jou/issues/1372,0.0
2026-05-06T16:51:39.828963,gh_4ba84f03,github,https://github.com/Akuli/jou/issues/1372,0.0
2026-05-06T16:53:09.934006,gh_5e768d76,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-49-12_UTC/issues/13,0.0
2026-05-06T16:53:11.908609,gh_5e768d76,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-49-12_UTC/issues/13,0.0
2026-05-06T16:53:14.058096,gh_93d82345,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-49-12_UTC/issues/9,0.0
2026-05-06T16:53:16.115247,gh_93d82345,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-49-12_UTC/issues/9,0.0
2026-05-06T16:53:18.344490,gh_143c3e2f,github,https://github.com/lingdojo/kana-dojo/issues/15879,0.0
2026-05-06T16:53:20.480090,gh_143c3e2f,github,https://github.com/lingdojo/kana-dojo/issues/15879,0.0
2026-05-06T16:53:22.756642,gh_8187dc36,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-49-12_UTC/issues/6,0.0
2026-05-06T16:53:25.540701,gh_8187dc36,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-49-12_UTC/issues/6,0.0
2026-05-06T16:53:32.314496,gh_538d74b9,github,https://github.com/UZDoom/UZDoom/issues/1357,0.0
2026-05-06T16:54:44.730563,gh_2da2528f,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-49-12_UTC/issues/21,0.0
2026-05-06T16:54:48.923661,gh_1ee8d487,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-49-12_UTC/issues/17,0.0
2026-05-06T16:57:21.285711,gh_8770bc2f,github,https://github.com/sambhavmahajan/CrowPing/issues/2,0.0
2026-05-06T16:58:31.513582,gh_676a81dc,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-56-46_UTC/issues/1,0.0
2026-05-06T17:00:08.950390,gh_0e52b3cf,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-56-46_UTC/issues/9,0.0
2026-05-06T17:00:10.601163,gh_0e52b3cf,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-56-46_UTC/issues/9,0.0
2026-05-06T17:00:13.750009,gh_98c42bda,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-56-46_UTC/issues/6,0.0
2026-05-06T17:00:14.923490,gh_98c42bda,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-56-46_UTC/issues/6,0.0
2026-05-06T17:01:53.536768,gh_1223521c,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-56-46_UTC/issues/21,0.0
2026-05-06T17:01:58.177878,gh_faaceb16,github,https://github.com/lingdojo/kana-dojo/issues/15880,0.0
2026-05-06T17:02:02.699499,gh_a8d4ed0e,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-56-46_UTC/issues/17,0.0
2026-05-06T17:02:06.519394,gh_5a2401ec,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_09-56-46_UTC/issues/13,0.0
2026-05-06T17:08:37.271661,gh_fe7b815d,github,https://github.com/schemalabz/opencouncil/issues/342,0.0
2026-05-06T17:10:13.987052,gh_31d5041d,github,https://github.com/lfzds4399-cpu/voice2cc/issues/1,0.0
2026-05-06T17:10:17.850452,gh_c2440400,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_10-04-13_UTC/issues/1,0.0
2026-05-06T17:12:01.036567,gh_ee1713ac,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_10-04-13_UTC/issues/13,0.0
2026-05-06T17:12:05.322233,gh_fc249a14,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_10-04-13_UTC/issues/9,0.0
2026-05-06T17:12:09.301754,gh_cb8289c0,github,https://github.com/lfzds4399-cpu/voice2cc/issues/3,0.0
2026-05-06T17:12:14.180551,gh_efbd8f5d,github,https://github.com/lfzds4399-cpu/voice2cc/issues/2,0.0
2026-05-06T17:12:16.375458,gh_efbd8f5d,github,https://github.com/lfzds4399-cpu/voice2cc/issues/2,0.0
2026-05-06T17:12:18.305471,gh_fa5bbbed,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_10-04-13_UTC/issues/6,0.0
2026-05-06T17:12:21.012593,gh_fa5bbbed,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_10-04-13_UTC/issues/6,0.0
2026-05-06T17:13:48.882181,gh_d060b81e,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_10-04-13_UTC/issues/21,0.0
2026-05-06T17:13:52.993624,gh_58da20b7,github,https://github.com/danielgines/brightdata-exporter/issues/9,0.0
2026-05-06T17:13:58.016217,gh_50992874,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_10-04-13_UTC/issues/17,0.0
2026-05-06T17:14:00.916222,gh_50992874,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_10-04-13_UTC/issues/17,0.0
2026-05-06T17:18:27.038955,gh_1e237737,github,https://github.com/lingdojo/kana-dojo/issues/15882,0.0
2026-05-06T17:18:33.121407,gh_a92b4de7,github,https://github.com/hunter-new-org/test-repo_Restore_at_2026-05-05_10-24-32_UTC/issues/17,0.0
2026-05-06T17:22:50.809939,gh_a1621304,github,https://github.com/alexcouper/nglspn/issues/59,0.0
2026-05-06T17:24:14.803599,gh_26aaf51f,github,https://github.com/DaltonVector-FOSS/pipelog/issues/2,0.0
2026-05-06T17:26:26.492215,gh_08cd8c8d,github,https://github.com/alexcouper/nglspn/issues/60,0.0
2026-05-06T17:29:28.888811,gh_5a9c9dbc,github,https://github.com/u65042380107/AddVillageUtt/issues/13,0.0
2026-05-06T17:29:33.252181,gh_5a9c9dbc,github,https://github.com/u65042380107/AddVillageUtt/issues/13,0.0
2026-05-06T17:32:00.978427,gh_1509b1fb,github,https://github.com/darial-stack/BH-test-/issues/2,0.0
2026-05-06T17:35:27.378331,gh_9a5b89cd,github,https://github.com/lingdojo/kana-dojo/issues/15883,0.0
2026-05-06T17:40:10.553450,gh_3ef11fcc,github,https://github.com/BunnyNabbit/classicborne-server-protocol/issues/61,0.0
2026-05-06T17:40:14.990468,gh_7e886a84,github,https://github.com/nexu-io/open-design/issues/663,0.0
2026-05-06T17:41:49.571110,gh_8f291f10,github,https://github.com/churik5/bulwark-mcp/issues/1,0.0
2026-05-06T17:41:54.035527,gh_2fe74b6c,github,https://github.com/nexu-io/open-design/issues/664,0.0
2026-05-06T17:42:28.816296,gh_89b66fa9,github,https://github.com/churik5/bulwark-mcp/issues/2,0.0
2026-05-06T17:43:41.145707,gh_08c7aaa8,github,https://github.com/churik5/bulwark-mcp/issues/3,0.0
2026-05-06T17:44:54.380531,gh_01c8586c,github,https://github.com/churik5/bulwark-mcp/issues/4,0.0
2026-05-06T17:46:18.394239,gh_07735d46,github,https://github.com/prateekchitte/Test/issues/2,0.0
2026-05-06T17:46:22.501727,gh_b4d42d36,github,https://github.com/churik5/bulwark-mcp/issues/5,0.0
2026-05-06T17:53:55.665721,gh_3cd6a28e,github,https://github.com/lingdojo/kana-dojo/issues/15884,0.0
2026-05-06T18:03:32.548605,gh_d4dc2dbf,github,https://github.com/lingdojo/kana-dojo/issues/15885,0.0
2026-05-06T18:10:48.243715,gh_9ea1ec7b,github,https://github.com/kanimaru/twitcher/issues/121,0.0
2026-05-06T18:12:13.510688,gh_024eb5d1,github,https://github.com/LarryZZ0722/cits5505-group-project/issues/13,0.0
2026-05-06T18:12:17.504549,gh_cc5a18ba,github,https://github.com/LarryZZ0722/cits5505-group-project/issues/12,0.0
2026-05-06T18:14:41.633049,gh_557b6662,github,https://github.com/MichalDakowicz/edziennik-frontend/issues/114,0.0
2026-05-06T18:18:33.241901,gh_fb497a28,github,https://github.com/lingdojo/kana-dojo/issues/15888,0.0
2026-05-06T18:24:58.520074,gh_4ab05e57,github,https://github.com/eclipse-qrisp/Qrisp/issues/558,0.0
2026-05-06T18:26:55.371159,gh_f5f41ebd,github,https://github.com/trixi-framework/Trixi.jl/issues/2998,0.0
2026-05-06T18:32:52.978881,gh_43f61af5,github,https://github.com/bpftrace/bpftrace/issues/5149,0.0
2026-05-06T18:35:14.207027,gh_d6eb192d,github,https://github.com/lingdojo/kana-dojo/issues/15890,0.0
2026-05-06T18:40:48.417481,gh_a033b199,github,https://github.com/hypernetwork-research-group/hyperbench/issues/190,0.0
2026-05-06T18:41:31.952914,gh_080f96a7,github,https://github.com/isabelcoutinhoo1898/Resume-Project-by-Isabel-Coutinho/issues/1,0.0
2026-05-06T18:42:50.720415,gh_76ad429e,github,https://github.com/everr-labs/guided-review-app/issues/2,0.0
2026-05-06T18:46:41.211110,gh_3c088119,github,https://github.com/SunYanbox/ManualAid/issues/150,0.0
2026-05-06T18:53:30.107884,gh_8df3e4c7,github,https://github.com/lingdojo/kana-dojo/issues/15892,0.0
2026-05-06T18:57:16.423052,gh_06d4edb6,github,https://github.com/pharmaverse/aNCA/issues/1298,0.0
2026-05-06T18:57:59.882174,gh_7d6c907f,github,https://github.com/haveagoodday1205-png/agent-bus/issues/6,0.0
2026-05-06T18:58:04.691441,gh_c8b920f5,github,https://github.com/haveagoodday1205-png/agent-bus/issues/4,0.0
2026-05-06T18:58:09.296400,gh_758b5450,github,https://github.com/haveagoodday1205-png/agent-bus/issues/3,0.0
2026-05-06T18:58:13.552524,gh_cfbfd646,github,https://github.com/pharmaverse/aNCA/issues/1299,0.0
2026-05-06T18:58:18.011393,gh_d9894f82,github,https://github.com/haveagoodday1205-png/agent-bus/issues/2,0.0
2026-05-06T19:01:15.832895,gh_ba4bca65,github,https://github.com/zxyasfas/paper_format_agent/issues/5,0.0
2026-05-06T19:01:20.796211,gh_cc7b63af,github,https://github.com/zxyasfas/paper_format_agent/issues/6,0.0
2026-05-06T19:01:26.305067,gh_26b39945,github,https://github.com/zxyasfas/paper_format_agent/issues/4,0.0
2026-05-06T19:01:33.062122,gh_fb66dd8b,github,https://github.com/zxyasfas/paper_format_agent/issues/3,0.0
2026-05-06T19:01:33.395481,gh_fb66dd8b,github,https://github.com/zxyasfas/paper_format_agent/issues/3,0.0
2026-05-06T19:01:40.559560,gh_bf192ef7,github,https://github.com/zxyasfas/paper_format_agent/issues/2,0.0
2026-05-06T19:01:40.574335,gh_bf192ef7,github,https://github.com/zxyasfas/paper_format_agent/issues/2,0.0
2026-05-06T19:01:45.026321,gh_7fd1d843,github,https://github.com/lingdojo/kana-dojo/issues/15893,0.0
2026-05-06T19:08:42.974076,gh_30249e99,github,https://github.com/SimpleZion/opsproof-local-ap-scanner/issues/1,0.0
2026-05-06T19:13:49.834749,gh_a5add974,github,https://github.com/openshield-org/openshield/issues/23,0.0
2026-05-06T19:15:41.341905,gh_d800ea77,github,https://github.com/openshield-org/openshield/issues/26,0.0
2026-05-06T19:15:45.451363,gh_fc84a072,github,https://github.com/openshield-org/openshield/issues/25,0.0
2026-05-06T19:15:50.052893,gh_636da316,github,https://github.com/openshield-org/openshield/issues/24,0.0
2026-05-06T19:17:17.442230,gh_a9ff1dac,github,https://github.com/openshield-org/openshield/issues/28,0.0
2026-05-06T19:17:23.810855,gh_c313e00f,github,https://github.com/openshield-org/openshield/issues/27,0.0
2026-05-06T19:17:27.892030,gh_c313e00f,github,https://github.com/openshield-org/openshield/issues/27,0.0
2026-05-06T19:18:57.610449,gh_f814129c,github,https://github.com/lingdojo/kana-dojo/issues/15894,0.0
2026-05-06T19:19:05.983540,gh_d973ff46,github,https://github.com/openshield-org/openshield/issues/31,0.0
2026-05-06T19:28:17.043934,gh_734bba4a,github,https://github.com/zixuanjiang332/releaseguard-ai/issues/14,0.0
2026-05-06T19:28:22.607325,gh_544ed3a4,github,https://github.com/zixuanjiang332/releaseguard-ai/issues/12,0.0
2026-05-06T19:28:26.283780,gh_544ed3a4,github,https://github.com/zixuanjiang332/releaseguard-ai/issues/12,0.0
2026-05-06T19:35:11.935511,gh_3c3e1a02,github,https://github.com/lingdojo/kana-dojo/issues/15895,0.0
2026-05-06T19:36:01.262357,gh_db9db428,github,https://github.com/durck/proxykit/issues/4,0.0
2026-05-06T19:38:33.159494,gh_a728a436,github,https://github.com/rxpelle/kdp-scout/issues/2,0.0
2026-05-06T19:38:37.855857,gh_e81b3923,github,https://github.com/jaxoj/dp2ptcs/issues/35,0.0
2026-05-06T19:39:58.601012,gh_aea211c1,github,https://github.com/rxpelle/kdp-scout/issues/4,0.0
2026-05-06T19:40:04.998021,gh_ea93ada6,github,https://github.com/rxpelle/kdp-scout/issues/3,0.0
2026-05-06T19:45:11.854252,gh_bd5a1d4c,github,https://github.com/Vigil-SOC/vigil/issues/204,0.0
2026-05-06T19:46:35.454536,gh_1b285b97,github,https://github.com/Saffentrange/IML/issues/1,0.0
2026-05-06T19:50:34.439343,gh_087be836,github,https://github.com/prowler-cloud/prowler/issues/11060,0.0
2026-05-06T19:50:38.870803,gh_2d8f580e,github,https://github.com/Cimos/kibot-config/issues/17,0.0
2026-05-06T19:52:11.769384,gh_d5e9e983,github,https://github.com/lingdojo/kana-dojo/issues/15896,0.0
2026-05-06T19:52:15.660675,gh_cdd7a3ac,github,https://github.com/IamCharli01/Azure-SLO-Guardian/issues/1,0.0
2026-05-06T19:56:13.130983,gh_ea6e4b8a,github,https://github.com/jonathanhfmills/bicameral-mind-agents/issues/1,0.0
2026-05-06T19:57:44.622321,gh_14d3db43,github,https://github.com/KerroKapple/InkFrame/issues/69,0.0
2026-05-06T19:59:06.234474,gh_a0a9ba1a,github,https://github.com/KerroKapple/InkFrame/issues/73,0.0
2026-05-06T19:59:10.965022,gh_78feff73,github,https://github.com/KerroKapple/InkFrame/issues/72,0.0
2026-05-06T19:59:15.052228,gh_078bd3b2,github,https://github.com/KerroKapple/InkFrame/issues/71,0.0
2026-05-06T19:59:19.039488,gh_a8df5d56,github,https://github.com/KerroKapple/InkFrame/issues/70,0.0
2026-05-06T20:02:53.928854,gh_91107343,github,https://github.com/lingdojo/kana-dojo/issues/15897,0.0
2026-05-06T20:04:11.953246,gh_d685f4eb,github,https://github.com/cliffamadeus/it35-midterm/issues/1,0.0
2026-05-06T20:08:14.262792,gh_2545ec62,github,https://github.com/prowler-cloud/prowler/issues/11062,0.0
2026-05-06T20:09:05.560299,gh_3de56e5c,github,https://github.com/ggml-org/llama.cpp/issues/22759,0.0
2026-05-06T20:12:09.220968,gh_8ba68a83,github,https://github.com/uchar-org/cross/issues/101,0.0
2026-05-06T20:17:17.059245,gh_46c2a850,github,https://github.com/churik5/bulwark-mcp/issues/6,0.0
2026-05-06T20:18:45.341960,gh_6a5f42ba,github,https://github.com/lingdojo/kana-dojo/issues/15899,0.0
2026-05-06T20:20:23.829224,gh_6ca6e201,github,https://github.com/brainglobe/brainglobe-data-api-connectivity/issues/6,0.0
2026-05-06T20:20:27.894109,gh_a3c1fd50,github,https://github.com/prowler-cloud/prowler/issues/11063,0.0
2026-05-06T20:24:26.698564,gh_b0061f62,github,https://github.com/es-ude/elastic-ai.creator/issues/960,0.0
2026-05-06T20:24:31.016760,gh_01359a3b,github,https://github.com/WayfireWM/wf-shell/issues/426,0.0
2026-05-06T20:28:53.382221,gh_b3417f92,github,https://github.com/Pololego29/Alternax/issues/7,0.0
2026-05-06T20:34:15.902647,gh_fe53e807,github,https://github.com/brainglobe/brainglobe-data-api-connectivity/issues/7,0.0
2026-05-06T20:35:36.580663,gh_9629a5c4,github,https://github.com/lingdojo/kana-dojo/issues/15901,0.0
2026-05-06T20:36:52.464344,gh_3240732c,github,https://github.com/Cimos/kibot-config/issues/26,0.0
2026-05-06T20:39:27.279822,gh_89582c76,github,https://github.com/kenmulford/PracticingPrayer/issues/13,0.0
2026-05-06T20:39:31.678477,gh_c30ee5be,github,https://github.com/kenmulford/PracticingPrayer/issues/12,0.0
2026-05-06T20:39:35.753005,gh_5b8c4be4,github,https://github.com/kenmulford/PracticingPrayer/issues/11,0.0
2026-05-06T20:39:39.962368,gh_00d78cbf,github,https://github.com/kenmulford/PracticingPrayer/issues/8,0.0
2026-05-06T20:43:37.123303,gh_4fa7087b,github,https://github.com/prowler-cloud/prowler/issues/11064,0.0
2026-05-06T20:45:30.921428,gh_52373be8,github,https://github.com/safal207/pythiaLabs/issues/98,0.0
2026-05-06T20:45:35.344649,gh_db430335,github,https://github.com/safal207/pythiaLabs/issues/97,0.0
2026-05-06T20:45:39.810159,gh_740efc80,github,https://github.com/PipedreamHQ/pipedream/issues/20799,0.0
2026-05-06T20:46:50.187175,gh_e05175ff,github,https://github.com/prowler-cloud/prowler/issues/11065,0.0
2026-05-06T20:46:54.701818,gh_6d343037,github,https://github.com/safal207/pythiaLabs/issues/99,0.0
2026-05-06T20:48:21.482382,gh_16720000,github,https://github.com/owasp-noir/noir/issues/1341,0.0
2026-05-06T20:48:25.452177,gh_348712b5,github,https://github.com/owasp-noir/noir/issues/1340,0.0
2026-05-06T20:49:51.443207,gh_20b08338,github,https://github.com/mohitkumhar/450-dsa/issues/37,0.0
2026-05-06T20:49:55.450673,gh_b4128b05,github,https://github.com/mohitkumhar/450-dsa/issues/34,0.0
2026-05-06T20:49:59.884692,gh_c72bd429,github,https://github.com/CallMeMosaic/BS-Thing/issues/6,0.0
2026-05-06T20:50:04.772069,gh_efbd5d5c,github,https://github.com/mohitkumhar/450-dsa/issues/32,0.0
2026-05-06T20:50:09.217402,gh_58bc3911,github,https://github.com/mohitkumhar/450-dsa/issues/29,0.0
2026-05-06T20:51:27.747183,gh_de4684c0,github,https://github.com/suyash-rgb/JS-Mentor/issues/10,0.0
2026-05-06T20:53:00.497861,gh_d76ceb21,github,https://github.com/llvm/llvm-project/issues/196078,0.0
2026-05-06T20:53:04.969589,gh_16aaeb52,github,https://github.com/lingdojo/kana-dojo/issues/15902,0.0
2026-05-06T20:55:34.896890,gh_ee0e9e22,github,https://github.com/NeosiaNexus/SitePing/issues/52,0.0
2026-05-06T20:55:39.445218,gh_680d7e28,github,https://github.com/NeosiaNexus/SitePing/issues/51,0.0
2026-05-06T20:55:43.412508,gh_24a9283f,github,https://github.com/NeosiaNexus/SitePing/issues/50,0.0
2026-05-06T20:55:47.353266,gh_e89596df,github,https://github.com/NeosiaNexus/SitePing/issues/49,0.0
2026-05-06T20:55:51.322286,gh_54657b8b,github,https://github.com/NeosiaNexus/SitePing/issues/48,0.0
2026-05-06T21:01:26.970415,gh_116487f0,github,https://github.com/lingdojo/kana-dojo/issues/15903,0.0
2026-05-06T21:01:31.280679,gh_a9f6eba1,github,https://github.com/digitalfabrik/integreat-cms/issues/4275,0.0
2026-05-06T21:02:25.856933,gh_6111d254,github,https://github.com/eclipse-qrisp/Qrisp/issues/560,0.0
2026-05-06T21:02:30.209624,gh_c8e4c532,github,https://github.com/Altinn/altinn-notifications/issues/1563,0.0
2026-05-06T21:02:34.732543,gh_4f254975,github,https://github.com/Altinn/altinn-notifications/issues/1562,0.0
2026-05-06T21:04:00.378485,gh_06faec73,github,https://github.com/port-suite/rustport/issues/15,0.0
2026-05-06T21:05:30.640970,gh_4e914d90,github,https://github.com/mohitkumhar/450-dsa/issues/45,0.0
2026-05-06T21:05:37.448906,gh_2f01a4c3,github,https://github.com/prowler-cloud/prowler/issues/11066,0.0
2026-05-06T21:09:19.437692,gh_4cac54e8,github,https://github.com/prowler-cloud/prowler/issues/11067,0.0
2026-05-06T21:13:18.977544,gh_8c38b1b2,github,https://github.com/e7457166-a11y/https-github.com-e7457166-a11y/issues/16,0.0
2026-05-06T21:13:18.977544,gh_8c38b1b2,github,https://github.com/e7457166-a11y/https-github.com-e7457166-a11y/issues/16,0.0
2026-05-06T21:14:46.914353,gh_ce40d5cc,github,https://github.com/prowler-cloud/prowler/issues/11068,0.0
2026-05-06T21:16:10.292985,gh_53c7bfcd,github,https://github.com/pensarai/apex/issues/717,0.0
